name,in_binary_strings,documented,binary_ref_count,sample_locations
XT_ACTION_DBC,no,yes,0,
XT_ACTION_EVT,no,yes,0,
XT_ACTION_LSS,no,yes,0,
XT_ACTION_PSS,no,yes,0,
XT_ACTION_RUN,no,yes,0,
XT_ACTION_RVS,no,yes,0,
XT_ACTION_SHC,no,yes,0,
XT_About,yes,yes,1,winhexb64.exe@0x1a9970
XT_Done,yes,yes,1,winhexb64.exe@0x1afa7c
XT_FileIO,yes,yes,1,winhexb64.exe@0x1b05b0
XT_Finalize,yes,yes,1,winhexb64.exe@0x1af898
XT_INIT_ABOUTONLY,no,yes,0,
XT_INIT_ALTERED_SEARCH_PATH,no,yes,0,
XT_INIT_BETA,no,yes,0,
XT_INIT_QUICKCHECK,no,yes,0,
XT_INIT_WHX,no,yes,0,
XT_INIT_XWF,no,yes,0,
XT_INIT_XWI,no,yes,0,
XT_Init,yes,yes,3,winhexb64.exe@0x1af290; winhexb64.exe@0x1af298; winhexb64.exe@0x1af2d0
XT_PREPARE_CALLPI,no,yes,0,
XT_PREPARE_CALLPILATE,no,yes,0,
XT_PREPARE_DONTOMIT,no,yes,0,
XT_PREPARE_EXPECTMOREITEMS,no,yes,0,
XT_PREPARE_TARGETDIRS,no,yes,0,
XT_PREPARE_TARGETFILESWITHUNKNOWNDATA,no,yes,0,
XT_PREPARE_TARGETZEROBYTEFILES,no,yes,0,
XT_Prepare,yes,yes,1,winhexb64.exe@0x1af88d
XT_PrepareSearch,yes,yes,1,winhexb64.exe@0x1afdd0
XT_ProcessItem,yes,yes,1,winhexb64.exe@0x1af8a4
XT_ProcessItemEx,yes,yes,1,winhexb64.exe@0x1af8b3
XT_ProcessSearchHit,yes,yes,2,winhexb64.exe@0x1ae4ec; winhexb64.exe@0x1af8c4
XT_ReleaseMem,yes,yes,1,winhexb64.exe@0x1af85e
XT_SectorIO,yes,yes,1,winhexb64.exe@0x1b05a4
XT_SectorIODone,yes,yes,1,winhexb64.exe@0x1b05ba
XT_SectorIOInit,yes,yes,2,winhexb64.exe@0x1af8d8; winhexb64.exe@0x1b0594
XT_View,yes,yes,1,winhexb64.exe@0x1af856
XT_error,yes,no,1,winhexb64.exe@0x590e5a
XWF_AddComment,yes,yes,1,winhexb64.exe@0x61e737
XWF_AddEvent,yes,yes,1,winhexb64.exe@0x61e746
XWF_AddExtractedMetadata,yes,yes,1,winhexb64.exe@0x61e753
XWF_AddSearchHit,no,yes,0,
XWF_AddSearchTerm,yes,yes,1,winhexb64.exe@0x61e76c
XWF_AddToReportTable,yes,yes,1,winhexb64.exe@0x61e77e
XWF_CASEPROP_CREATION,no,yes,0,
XWF_CASEPROP_DIR,no,yes,0,
XWF_CASEPROP_EXAMINER,no,yes,0,
XWF_CASEPROP_FILE,no,yes,0,
XWF_CASEPROP_ID,no,yes,0,
XWF_CASEPROP_TITLE,no,yes,0,
XWF_CTR_ALLCOMMENTS,no,yes,0,
XWF_CTR_FILEPARENTS,no,yes,0,
XWF_CTR_INCLDIRDATA,no,yes,0,
XWF_CTR_OPEN,no,yes,0,
XWF_CTR_RESERVED,no,yes,0,
XWF_CTR_SECURE,no,yes,0,
XWF_CTR_SYSTEMREPORTTABLES,no,yes,0,
XWF_CTR_TOPLEVELDIR_COMPLETE,no,yes,0,
XWF_CTR_TOPLEVELDIR_PARTIAL,no,yes,0,
XWF_CTR_USERREPORTTABLES,no,yes,0,
XWF_Close,yes,yes,1,winhexb64.exe@0x61e793
XWF_CloseContainer,yes,yes,1,winhexb64.exe@0x61e79d
XWF_CloseEvObj,yes,yes,1,winhexb64.exe@0x61e7b0
XWF_CopyToContainer,yes,yes,1,winhexb64.exe@0x61e7bf
XWF_CreateContainer,yes,yes,1,winhexb64.exe@0x61e7d3
XWF_CreateEvObj,yes,yes,1,winhexb64.exe@0x61e7e7
XWF_CreateFile,yes,yes,1,winhexb64.exe@0x61e7f7
XWF_CreateItem,yes,yes,1,winhexb64.exe@0x61e806
XWF_DeleteEvObj,no,yes,0,
XWF_EDB,yes,no,1,winhexb64.exe@0x4f834c
XWF_FindItem1,yes,yes,1,winhexb64.exe@0x61e815
XWF_GetBlock,yes,yes,1,winhexb64.exe@0x61e823
XWF_GetCaseProp,yes,yes,1,winhexb64.exe@0x61e830
XWF_GetCellText,yes,yes,1,winhexb64.exe@0x61e840
XWF_GetColumnTitle,yes,yes,1,winhexb64.exe@0x61e850
XWF_GetComment,yes,yes,1,winhexb64.exe@0x61e863
XWF_GetDriveInfo,no,yes,0,
XWF_GetEvObj,yes,yes,1,winhexb64.exe@0x61e872
XWF_GetEvObjProp,yes,yes,1,winhexb64.exe@0x61e87f
XWF_GetEvObjReportTableAssocs,yes,yes,1,winhexb64.exe@0x61e890
XWF_GetEvent,yes,yes,1,winhexb64.exe@0x61e8ae
XWF_GetExtractedMetadata,yes,yes,1,winhexb64.exe@0x61e8bb
XWF_GetFileCount,yes,yes,1,winhexb64.exe@0x61e8d4
XWF_GetFirstEvObj,yes,yes,1,winhexb64.exe@0x61e8e5
XWF_GetHashSetAssocs,yes,yes,1,winhexb64.exe@0x61e8f7
XWF_GetHashValue,yes,yes,1,winhexb64.exe@0x61e90c
XWF_GetItemCount,yes,yes,1,winhexb64.exe@0x61e91d
XWF_GetItemInformation,yes,yes,1,winhexb64.exe@0x61e92e
XWF_GetItemName,yes,yes,1,winhexb64.exe@0x61e945
XWF_GetItemOfs,yes,yes,1,winhexb64.exe@0x61e955
XWF_GetItemParent,yes,yes,1,winhexb64.exe@0x61e964
XWF_GetItemSize,yes,yes,1,winhexb64.exe@0x61e976
XWF_GetItemType,yes,yes,1,winhexb64.exe@0x61e986
XWF_GetLabels,yes,yes,1,winhexb64.exe@0x61e996
XWF_GetMetadata,yes,yes,1,winhexb64.exe@0x61e9a4
XWF_GetMetadataEx,yes,yes,1,winhexb64.exe@0x61e9b4
XWF_GetNextEvObj,yes,yes,1,winhexb64.exe@0x61e9c6
XWF_GetProp,yes,yes,1,winhexb64.exe@0x61e9d7
XWF_GetRasterImage,yes,yes,1,winhexb64.exe@0x61e9e3
XWF_GetReportTableAssocs,yes,yes,1,winhexb64.exe@0x61e9f6
XWF_GetReportTableInfo,yes,yes,1,winhexb64.exe@0x61ea0f
XWF_GetSearchHit,no,yes,0,
XWF_GetSearchTerm,yes,yes,1,winhexb64.exe@0x61ea26
XWF_GetSectorContents,yes,yes,1,winhexb64.exe@0x61ea38
XWF_GetSize,yes,yes,1,winhexb64.exe@0x61ea4e
XWF_GetText,yes,yes,1,winhexb64.exe@0x61ea5a
XWF_GetUserInput,yes,yes,1,winhexb64.exe@0x61ea66
XWF_GetVSProp,yes,yes,1,winhexb64.exe@0x61ea77
XWF_GetVolumeInformation,yes,yes,1,winhexb64.exe@0x61ea85
XWF_GetVolumeName,yes,yes,1,winhexb64.exe@0x61ea9e
XWF_GetWindow,yes,yes,1,winhexb64.exe@0x61eab0
XWF_HideProgress,yes,yes,1,winhexb64.exe@0x61eabe
XWF_ITEM_INFO_,no,yes,0,
XWF_ITEM_INFO_ATTR,no,yes,0,
XWF_ITEM_INFO_CLASSIFICATION,no,yes,0,
XWF_ITEM_INFO_COLORANALYSIS,no,yes,0,
XWF_ITEM_INFO_CREATIONTIME,no,yes,0,
XWF_ITEM_INFO_CREATIONTIME_DISPLAY_OFS,no,yes,0,
XWF_ITEM_INFO_DELETION,no,yes,0,
XWF_ITEM_INFO_DELETIONTIME,no,yes,0,
XWF_ITEM_INFO_DELETIONTIME_DISPLAY_OFS,no,yes,0,
XWF_ITEM_INFO_EMBEDDEDOFFSET,no,yes,0,
XWF_ITEM_INFO_ENTRYMODIFICATIONTIME,no,yes,0,
XWF_ITEM_INFO_ENTRYMODIFICATIONTIME_DISPLAY_OFS,no,yes,0,
XWF_ITEM_INFO_FILECOUNT,no,yes,0,
XWF_ITEM_INFO_FLAGS,no,yes,0,
XWF_ITEM_INFO_FLAGS_REMOVE,no,yes,0,
XWF_ITEM_INFO_FLAGS_SET,no,yes,0,
XWF_ITEM_INFO_FLAG_HASCHILDREN,no,yes,0,
XWF_ITEM_INFO_INTERNALCREATIONTIME,no,yes,0,
XWF_ITEM_INFO_INTERNALCREATIONTIME_DISPLAY_OFS,no,yes,0,
XWF_ITEM_INFO_LASTACCESSTIME,no,yes,0,
XWF_ITEM_INFO_LASTACCESSTIME_DISPLAY_OFS,no,yes,0,
XWF_ITEM_INFO_LINKCOUNT,no,yes,0,
XWF_ITEM_INFO_MODIFICATIONTIME,no,yes,0,
XWF_ITEM_INFO_MODIFICATIONTIME_DISPLAY_OFS,no,yes,0,
XWF_ITEM_INFO_ORIG_ID,no,yes,0,
XWF_ITEM_INFO_PIXELINDEX,no,yes,0,
XWF_ITEM_INFO_RELEVANCE,no,yes,0,
XWF_Label,yes,yes,1,winhexb64.exe@0x61eacf
XWF_ManageSearchTerm,yes,yes,1,winhexb64.exe@0x61ead9
XWF_Mount,yes,yes,1,winhexb64.exe@0x61eaee
XWF_OpenEvObj,yes,yes,1,winhexb64.exe@0x61eaf8
XWF_OpenItem,yes,yes,1,winhexb64.exe@0x61eb06
XWF_OutputMessage,yes,yes,1,winhexb64.exe@0x61eb13
XWF_PrepareTextAccess,yes,yes,1,winhexb64.exe@0x61eb25
XWF_Read,yes,yes,1,winhexb64.exe@0x61eb3b
XWF_ReleaseMem,yes,yes,1,winhexb64.exe@0x61eb44
XWF_SEARCH_1HITPERFILE,no,yes,0,
XWF_SEARCH_CALLPSH,no,yes,0,
XWF_SEARCH_COVERSLACK,no,yes,0,
XWF_SEARCH_COVERSLACK2,no,yes,0,
XWF_SEARCH_COVERSLACKEX,no,yes,0,
XWF_SEARCH_DATAREDUCTION,no,yes,0,
XWF_SEARCH_DECODETEXT,no,yes,0,
XWF_SEARCH_DECODETEXTEX,no,yes,0,
XWF_SEARCH_DISPLAYHITS,no,yes,0,
XWF_SEARCH_GREP,no,yes,0,
XWF_SEARCH_GREP2,no,yes,0,
XWF_SEARCH_IGNORECODEPAGES,no,yes,0,
XWF_SEARCH_LOGICAL,no,yes,0,
XWF_SEARCH_MATCHCASE,no,yes,0,
XWF_SEARCH_OMITDIRS,no,yes,0,
XWF_SEARCH_OMITFILTERED,no,yes,0,
XWF_SEARCH_OMITHIDDEN,no,yes,0,
XWF_SEARCH_OMITIRRELEVANT,no,yes,0,
XWF_SEARCH_OMITKNOWN,no,yes,0,
XWF_SEARCH_OVERLAPPED,no,yes,0,
XWF_SEARCH_TAGGEDOBJ,no,yes,0,
XWF_SEARCH_USENONLATIN1ALPHABET,no,yes,0,
XWF_SEARCH_WHOLEWORDS,no,yes,0,
XWF_SEARCH_WHOLEWORDS2,no,yes,0,
XWF_Search,yes,yes,1,winhexb64.exe@0x61eb53
XWF_SectorIO,yes,yes,1,winhexb64.exe@0x61eb5e
XWF_SelectVolumeSnapshot,yes,yes,1,winhexb64.exe@0x61eb6b
XWF_SetBlock,yes,yes,1,winhexb64.exe@0x61eb84
XWF_SetHashValue,yes,yes,1,winhexb64.exe@0x61eb91
XWF_SetItemDataRuns,no,yes,0,
XWF_SetItemInformation,yes,yes,1,winhexb64.exe@0x61eba2
XWF_SetItemName,no,yes,0,
XWF_SetItemOfs,yes,yes,1,winhexb64.exe@0x61ebb9
XWF_SetItemParent,yes,yes,1,winhexb64.exe@0x61ebc8
XWF_SetItemSize,yes,yes,1,winhexb64.exe@0x61ebda
XWF_SetItemType,yes,yes,1,winhexb64.exe@0x61ebea
XWF_SetProgressDescription,yes,yes,1,winhexb64.exe@0x61ebfa
XWF_SetProgressPercentage,yes,yes,1,winhexb64.exe@0x61ec15
XWF_SetSearchHit,no,yes,0,
XWF_ShouldStop,yes,yes,1,winhexb64.exe@0x61ec2f
XWF_ShowProgress,yes,yes,1,winhexb64.exe@0x61ec3e
XWF_Unmount,yes,yes,1,winhexb64.exe@0x61ec4f
XWF_VSPROP_HASHTYPE,no,yes,0,
XWF_VSPROP_HASHTYPE1,no,yes,0,
XWF_VSPROP_HASHTYPE2,no,yes,0,
XWF_VSPROP_RESET,no,yes,0,
XWF_VSPROP_SET_HASCHANGED,no,yes,0,
XWF_VSPROP_SET_HASHTYPE1,no,yes,0,
XWF_VSPROP_SET_HASHTYPE2,no,yes,0,
XWF_VSPROP_SPECIALITEMID,no,yes,0,
XWF_Write,no,yes,0,
