api_name,cmdlet_name,ordinal,rva,return_type,signature,parameter_names,parameter_types,risk_level,mutates_case,reads_content,requires_in_process_bridge,docs_summary
XWF_GetColumnTitle,Get-XwfColumnTitle,1,0x1afaa0,BOOL,"BOOL XWF_GetColumnTitle( WORD nWndNo, WORD nColIndex, LPWSTR lpBuffer );",nWndNo;nColIndex;lpBuffer,WORD;WORD;LPWSTR,metadata-or-control,false,false,true,XWF_GetColumnTitle is a verified XWF 21.8 x64 export. Use Get-XwfColumnTitle to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetWindow,Get-XwfWindow,2,0x1af6d0,HWND,"HWND XWF_GetWindow( WORD nWndNo, WORD nWndIndex );",nWndNo;nWndIndex,WORD;WORD,metadata-or-control,false,false,true,XWF_GetWindow is a verified XWF 21.8 x64 export. Use Get-XwfWindow to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_ReleaseMem,Remove-XwfMemoryAllocation,3,0x1af6a0,BOOL,BOOL XWF_ReleaseMem( PVOID lpBuffer );,lpBuffer,PVOID,metadata-or-control,false,false,true,XWF_ReleaseMem is a verified XWF 21.8 x64 export. Use Remove-XwfMemoryAllocation to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_HideProgress,Hide-XwfProgress,4,0x1af680,VOID,VOID XWF_HideProgress( );,,,mutating-or-stateful,true,false,true,XWF_HideProgress is a verified XWF 21.8 x64 export. Use Hide-XwfProgress to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_ShouldStop,Test-XwfStopRequested,5,0x1af650,BOOL,BOOL XWF_ShouldStop( );,,,metadata-or-control,false,false,true,XWF_ShouldStop is a verified XWF 21.8 x64 export. Use Test-XwfStopRequested to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_SetProgressDescription,Set-XwfProgressDescription,6,0x1af620,VOID,VOID XWF_SetProgressDescription( LPWSTR lpStr );,lpStr,LPWSTR,mutating-or-stateful,true,false,true,XWF_SetProgressDescription is a verified XWF 21.8 x64 export. Use Set-XwfProgressDescription to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_SetProgressPercentage,Set-XwfProgressPercentage,7,0x1af610,VOID,VOID XWF_SetProgressPercentage( DWORD nPercent );,nPercent,DWORD,mutating-or-stateful,true,false,true,XWF_SetProgressPercentage is a verified XWF 21.8 x64 export. Use Set-XwfProgressPercentage to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_ShowProgress,Show-XwfProgress,8,0x1af5e0,VOID,"VOID XWF_ShowProgress( LPWSTR lpCaption, DWORD nFlags );",lpCaption;nFlags,LPWSTR;DWORD,mutating-or-stateful,true,false,true,XWF_ShowProgress is a verified XWF 21.8 x64 export. Use Show-XwfProgress to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetUserInput,Get-XwfUserInput,9,0x1af510,INT64,"INT64 XWF_GetUserInput( LPWSTR lpMessage, LPWSTR lpBuffer, DWORD nBufferLen, DWORD nFlags );",lpMessage;lpBuffer;nBufferLen;nFlags,LPWSTR;LPWSTR;DWORD;DWORD,metadata-or-control,false,false,true,XWF_GetUserInput is a verified XWF 21.8 x64 export. Use Get-XwfUserInput to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_OutputMessage,Write-XwfMessage,10,0x1af400,VOID,"VOID XWF_OutputMessage( LPWSTR lpMessage, DWORD nFlags );",lpMessage;nFlags,LPWSTR;DWORD,mutating-or-stateful,true,false,true,XWF_OutputMessage is a verified XWF 21.8 x64 export. Use Write-XwfMessage to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetEvent,Get-XwfEvent,11,0x1af330,DWORD,"DWORD XWF_GetEvent( DWORD nEventNo, struct EventInfo* pEvt );",nEventNo;pEvt,DWORD;struct EventInfo*,metadata-or-control,false,false,true,XWF_GetEvent is a verified XWF 21.8 x64 export. Use Get-XwfEvent to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_AddEvent,Add-XwfEvent,12,0x1af2b0,LONG,LONG XWF_AddEvent( struct EventInfo* pEvt );,pEvt,struct EventInfo*,mutating-or-stateful,true,false,true,XWF_AddEvent is a verified XWF 21.8 x64 export. Use Add-XwfEvent to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_ManageSearchTerm,Invoke-XwfSearchTermAction,13,0x1af1d0,DWORD,"DWORD XWF_ManageSearchTerm( LONG nSearchTermID , LONG nProperty , LPVOID pValue );",nSearchTermID;nProperty;pValue,LONG;LONG;LPVOID,mutating-or-stateful,true,false,true,XWF_ManageSearchTerm is a verified XWF 21.8 x64 export. Use Invoke-XwfSearchTermAction to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_AddSearchTerm,Add-XwfSearchTerm,14,0x1af150,LONG,"LONG XWF_AddSearchTerm( LPWSTR lpSearchTerm, DWORD nUsageFlags );",lpSearchTerm;nUsageFlags,LPWSTR;DWORD,mutating-or-stateful,true,false,true,XWF_AddSearchTerm is a verified XWF 21.8 x64 export. Use Add-XwfSearchTerm to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetSearchTerm,Get-XwfSearchTerm,15,0x1af100,LPWSTR,"LPWSTR XWF_GetSearchTerm( LONG nSearchTermID , LPVOID pReserved );",nSearchTermID;pReserved,LONG;LPVOID,metadata-or-control,false,false,true,XWF_GetSearchTerm is a verified XWF 21.8 x64 export. Use Get-XwfSearchTerm to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_Search,Search-XwfItem,16,0x1aea70,LONG,LONG XWF_Search( struct SearchInfo* pSInfo struct CodePages* pCPages );,pCPages,struct SearchInfo* pSInfo struct CodePages*,mutating-or-stateful,true,false,true,XWF_Search is a verified XWF 21.8 x64 export. Use Search-XwfItem to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetEvObjReportTableAssocs,Get-XwfEvidenceObjectReportTableAssociation,17,0x1aea10,LPVOID,"LPVOID XWF_GetEvObjReportTableAssocs( HANDLE hEvidence, LONG nFlags, PLONG lpValue );",hEvidence;nFlags;lpValue,HANDLE;LONG;PLONG,metadata-or-control,false,false,true,XWF_GetEvObjReportTableAssocs is a verified XWF 21.8 x64 export. Use Get-XwfEvidenceObjectReportTableAssociation to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetReportTableInfo,Get-XwfReportTableInfo,18,0x1ae9a0,LPVOID,"LPVOID XWF_GetReportTableInfo( LPVOID pReserved, LONG nReportTableID, PLONG lpOptional );",pReserved;nReportTableID;lpOptional,LPVOID;LONG;PLONG,metadata-or-control,false,false,true,XWF_GetReportTableInfo is a verified XWF 21.8 x64 export. Use Get-XwfReportTableInfo to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetEvObj,Get-XwfEvidenceObject,19,0x1ae950,HANDLE,"HANDLE XWF_GetEvObj( DWORD nEvObjID, );",nEvObjID,DWORD,metadata-or-control,false,false,true,XWF_GetEvObj is a verified XWF 21.8 x64 export. Use Get-XwfEvidenceObject to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetEvObjProp,Get-XwfEvidenceObjectProperty,20,0x1ae4f0,INT64,"INT64 XWF_GetEvObjProp( HANDLE hEvidence, DWORD nPropType, PVOID lpBuffer );",hEvidence;nPropType;lpBuffer,HANDLE;DWORD;PVOID,metadata-or-control,false,false,true,XWF_GetEvObjProp is a verified XWF 21.8 x64 export. Use Get-XwfEvidenceObjectProperty to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_CloseEvObj,Close-XwfEvidenceObject,21,0x1ae2c0,VOID,VOID XWF_CloseEvObj( HANDLE hEvidence );,hEvidence,HANDLE,metadata-or-control,false,false,true,XWF_CloseEvObj is a verified XWF 21.8 x64 export. Use Close-XwfEvidenceObject to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_OpenEvObj,Open-XwfEvidenceObject,22,0x1ae240,HANDLE,"HANDLE XWF_OpenEvObj( HANDLE hEvidence, DWORD nFlags );",hEvidence;nFlags,HANDLE;DWORD,metadata-or-control,false,false,true,XWF_OpenEvObj is a verified XWF 21.8 x64 export. Use Open-XwfEvidenceObject to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_CreateEvObj,New-XwfEvidenceObject,23,0x1ae300,HANDLE,"HANDLE XWF_CreateEvObj( DWORD nType, LONG nDiskID, LPWSTR lpPath, PVOID pReserved );",nType;nDiskID;lpPath;pReserved,DWORD;LONG;LPWSTR;PVOID,mutating-or-stateful,true,false,true,XWF_CreateEvObj is a verified XWF 21.8 x64 export. Use New-XwfEvidenceObject to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetNextEvObj,Get-XwfNextEvidenceObject,24,0x1ae220,HANDLE,"HANDLE XWF_GetNextEvObj( HANDLE hPrevEvidence, LPVOID pReserved );",hPrevEvidence;pReserved,HANDLE;LPVOID,metadata-or-control,false,false,true,XWF_GetNextEvObj is a verified XWF 21.8 x64 export. Use Get-XwfNextEvidenceObject to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetFirstEvObj,Get-XwfFirstEvidenceObject,25,0x1ae1f0,HANDLE,HANDLE XWF_GetFirstEvObj( LPVOID pReserved );,pReserved,LPVOID,metadata-or-control,false,false,true,XWF_GetFirstEvObj is a verified XWF 21.8 x64 export. Use Get-XwfFirstEvidenceObject to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetCaseProp,Get-XwfCaseProperty,26,0x1aaca0,INT64,"INT64 XWF_GetCaseProp( LPVOID pReserved, LONG nPropType, PVOID pBuffer, LONG nBufLen );",pReserved;nPropType;pBuffer;nBufLen,LPVOID;LONG;PVOID;LONG,metadata-or-control,false,false,true,XWF_GetCaseProp is a verified XWF 21.8 x64 export. Use Get-XwfCaseProperty to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_CreateContainer,New-XwfContainer,27,0x1adf30,HANDLE,"HANDLE XWF_CreateContainer( LPWSTR lpFileName, DWORD nFlags, LPVOID pReserved );",lpFileName;nFlags;pReserved,LPWSTR;DWORD;LPVOID,mutating-or-stateful,true,false,true,XWF_CreateContainer is a verified XWF 21.8 x64 export. Use New-XwfContainer to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_CloseContainer,Close-XwfContainer,28,0x1adeb0,LONG,"LONG XWF_CloseContainer( HANDLE hContainer, LPVOID pReserved );",hContainer;pReserved,HANDLE;LPVOID,metadata-or-control,false,false,true,XWF_CloseContainer is a verified XWF 21.8 x64 export. Use Close-XwfContainer to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_CopyToContainer,Copy-XwfItemToContainer,29,0x1add40,LONG,"LONG XWF_CopyToContainer( HANDLE hContainer, HANDLE hItem, DWORD nFlags, DWORD nMode, INT64 nStartOfs, INT64 nEndOfs, LPVOID pReserved );",hContainer;hItem;nFlags;nMode;nStartOfs;nEndOfs;pReserved,HANDLE;HANDLE;DWORD;DWORD;INT64;INT64;LPVOID,mutating-or-stateful,true,false,true,XWF_CopyToContainer is a verified XWF 21.8 x64 export. Use Copy-XwfItemToContainer to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetRasterImage,Get-XwfRasterImage,30,0x1ad980,LPVOID,LPVOID XWF_GetRasterImage( struct RasterImageInfo* pRIInfo );,pRIInfo,struct RasterImageInfo*,metadata-or-control,false,false,true,XWF_GetRasterImage is a verified XWF 21.8 x64 export. Use Get-XwfRasterImage to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetText,Get-XwfText,31,0x1ad870,LPVOID,"LPVOID XWF_GetText( HANDLE hItem, DWORD nFlags, PINTEGER lpnResult, PDWORD lpnBufUsedSize, PDWORD lpnBufAllocSize );",hItem;nFlags;lpnResult;lpnBufUsedSize;lpnBufAllocSize,HANDLE;DWORD;PINTEGER;PDWORD;PDWORD,metadata-or-control,false,false,true,XWF_GetText is a verified XWF 21.8 x64 export. Use Get-XwfText to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_PrepareTextAccess,Initialize-XwfTextAccess,32,0x1ad7a0,DWORD,"DWORD XWF_PrepareTextAccess( DWORD nFlags, LPSTR lpLangs );",nFlags;lpLangs,DWORD;LPSTR,metadata-or-control,false,false,true,XWF_PrepareTextAccess is a verified XWF 21.8 x64 export. Use Initialize-XwfTextAccess to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetMetadataEx,Get-XwfExtendedMetadata,33,0x1ad4c0,LPVOID,"LPVOID XWF_GetMetadataEx( HANDLE hItem, PDWORD lpnFlags );",hItem;lpnFlags,HANDLE;PDWORD,metadata-or-control,false,false,true,XWF_GetMetadataEx is a verified XWF 21.8 x64 export. Use Get-XwfExtendedMetadata to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetMetadata,Get-XwfMetadata,34,0x1ad3b0,LPWSTR,"LPWSTR XWF_GetMetadata( LONG nItemID, HANDLE hItem );",nItemID;hItem,LONG;HANDLE,metadata-or-control,false,false,true,XWF_GetMetadata is a verified XWF 21.8 x64 export. Use Get-XwfMetadata to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetCellText,Get-XwfCellText,35,0x1ad640,LONG,"LONG XWF_GetCellText( LONG nItemID , LPVOID lpPointer, DWORD nFlags, WORD nColIndex, LPWSTR lpBuffer, DWORD nBufferLen );",nItemID;lpPointer;nFlags;nColIndex;lpBuffer;nBufferLen,LONG;LPVOID;DWORD;WORD;LPWSTR;DWORD,metadata-or-control,false,false,true,XWF_GetCellText is a verified XWF 21.8 x64 export. Use Get-XwfCellText to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_SetHashValue,Set-XwfHashValue,36,0x1ad290,BOOL,"BOOL XWF_SetHashValue( LONG nItemID, LPVOID lpHash, DWORD nParam );",nItemID;lpHash;nParam,LONG;LPVOID;DWORD,mutating-or-stateful,true,false,true,XWF_SetHashValue is a verified XWF 21.8 x64 export. Use Set-XwfHashValue to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetHashValue,Get-XwfHashValue,37,0x1ad1a0,BOOL,"BOOL XWF_GetHashValue( LONG nItemID , LPVOID lpBuffer );",nItemID;lpBuffer,LONG;LPVOID,metadata-or-control,false,false,true,XWF_GetHashValue is a verified XWF 21.8 x64 export. Use Get-XwfHashValue to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_AddExtractedMetadata,Add-XwfExtractedMetadata,38,0x1ad150,BOOL,"BOOL XWF_AddExtractedMetadata( LONG nItemID, LPWSTR lpComment, DWORD nFlagsHowToAdd );",nItemID;lpComment;nFlagsHowToAdd,LONG;LPWSTR;DWORD,mutating-or-stateful,true,false,true,XWF_AddExtractedMetadata is a verified XWF 21.8 x64 export. Use Add-XwfExtractedMetadata to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetExtractedMetadata,Get-XwfExtractedMetadata,39,0x1ad110,LPWSTR,LPWSTR XWF_GetExtractedMetadata( LONG nItemID );,nItemID,LONG,metadata-or-control,false,false,true,XWF_GetExtractedMetadata is a verified XWF 21.8 x64 export. Use Get-XwfExtractedMetadata to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
