api_name,cmdlet_name,ordinal,rva,return_type,signature,parameter_names,parameter_types,risk_level,mutates_case,reads_content,requires_in_process_bridge,docs_summary
XWF_AddComment,Add-XwfComment,40,0x1ad0a0,BOOL,"BOOL XWF_AddComment( LONG nItemID, LPWSTR lpComment, DWORD nFlagsHowToAdd );",nItemID;lpComment;nFlagsHowToAdd,LONG;LPWSTR;DWORD,mutating-or-stateful,true,false,true,XWF_AddComment is a verified XWF 21.8 x64 export. Use Add-XwfComment to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetComment,Get-XwfComment,41,0x1ad060,LPWSTR,LPWSTR XWF_GetComment( LONG nItemID );,nItemID,LONG,metadata-or-control,false,false,true,XWF_GetComment is a verified XWF 21.8 x64 export. Use Get-XwfComment to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_AddToReportTable,Add-XwfReportTableEntry,42,0x1ad050,,,,,mutating-or-stateful,true,false,true,XWF_AddToReportTable is a verified XWF 21.8 x64 export. Use Add-XwfReportTableEntry to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_Label,Set-XwfItemLabel,43,0x1acfa0,LONG,"LONG XWF_Label( LONG nItemID, LPWSTR lpLabelName, DWORD nFlags );",nItemID;lpLabelName;nFlags,LONG;LPWSTR;DWORD,mutating-or-stateful,true,false,true,XWF_Label is a verified XWF 21.8 x64 export. Use Set-XwfItemLabel to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetReportTableAssocs,Get-XwfReportTableAssociation,44,0x1acf90,,,,,metadata-or-control,false,false,true,XWF_GetReportTableAssocs is a verified XWF 21.8 x64 export. Use Get-XwfReportTableAssociation to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetLabels,Get-XwfLabels,45,0x1acdf0,INT64,"INT64 XWF_GetLabels( LONG nItemID , LPWSTR lpBuffer, DWORD nBufLenAndMatchType );",nItemID;lpBuffer;nBufLenAndMatchType,LONG;LPWSTR;DWORD,metadata-or-control,false,false,true,XWF_GetLabels is a verified XWF 21.8 x64 export. Use Get-XwfLabels to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetHashSetAssocs,Get-XwfHashSetAssociation,46,0x1acda0,LONG,"LONG XWF_GetHashSetAssocs( LONG nItemID , LPWSTR lpBuffer, LONG nBufferLen );",nItemID;lpBuffer;nBufferLen,LONG;LPWSTR;LONG,metadata-or-control,false,false,true,XWF_GetHashSetAssocs is a verified XWF 21.8 x64 export. Use Get-XwfHashSetAssociation to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_SetItemParent,Set-XwfItemParent,47,0x1acd40,BOOL,"BOOL XWF_SetItemParent( LONG nChildItemID, LONG nParentItemID );",nChildItemID;nParentItemID,LONG;LONG,mutating-or-stateful,true,false,true,XWF_SetItemParent is a verified XWF 21.8 x64 export. Use Set-XwfItemParent to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetItemParent,Get-XwfItemParent,48,0x1acd10,LONG,LONG XWF_GetItemParent( LONG nItemID );,nItemID,LONG,metadata-or-control,false,false,true,XWF_GetItemParent is a verified XWF 21.8 x64 export. Use Get-XwfItemParent to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_SetItemType,Set-XwfItemType,49,0x1acc90,BOOL,"BOOL XWF_SetItemType( LONG nItemID , LPWSTR lpTypeDescr, LONG nTypeStatus );",nItemID;lpTypeDescr;nTypeStatus,LONG;LPWSTR;LONG,mutating-or-stateful,true,false,true,XWF_SetItemType is a verified XWF 21.8 x64 export. Use Set-XwfItemType to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetItemType,Get-XwfItemType,50,0x1acac0,LONG,"LONG XWF_GetItemType( LONG nItemID , LPWSTR lpTypeDescr, DWORD nBufferLenAndFlags );",nItemID;lpTypeDescr;nBufferLenAndFlags,LONG;LPWSTR;DWORD,metadata-or-control,false,false,true,XWF_GetItemType is a verified XWF 21.8 x64 export. Use Get-XwfItemType to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_SetItemInformation,Set-XwfItemInformation,51,0x1ac040,BOOL,"BOOL XWF_SetItemInformation( LONG nItemID, LONG nInfoType, INT64 nInfoValue );",nItemID;nInfoType;nInfoValue,LONG;LONG;INT64,mutating-or-stateful,true,false,true,XWF_SetItemInformation is a verified XWF 21.8 x64 export. Use Set-XwfItemInformation to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetItemInformation,Get-XwfItemInformation,52,0x1ab9b0,INT64,"INT64 XWF_GetItemInformation( LONG nItemID, LONG nInfoType, LPBOOL lpSuccess, );",nItemID;nInfoType;lpSuccess,LONG;LONG;LPBOOL,metadata-or-control,false,false,true,XWF_GetItemInformation is a verified XWF 21.8 x64 export. Use Get-XwfItemInformation to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_SetItemOfs,Set-XwfItemOffset,53,0x1ab960,BOOL,"BOOL XWF_SetItemOfs( LONG nItemID, INT64 nDefOfs, INT64 nStartSector );",nItemID;nDefOfs;nStartSector,LONG;INT64;INT64,mutating-or-stateful,true,false,true,XWF_SetItemOfs is a verified XWF 21.8 x64 export. Use Set-XwfItemOffset to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetItemOfs,Get-XwfItemOffset,54,0x1ab920,VOID,"VOID XWF_GetItemOfs( LONG nItemID, LPINT64 lpDefOfs, LPINT64 lpStartSector );",nItemID;lpDefOfs;lpStartSector,LONG;LPINT64;LPINT64,metadata-or-control,false,false,true,XWF_GetItemOfs is a verified XWF 21.8 x64 export. Use Get-XwfItemOffset to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_SetItemSize,Set-XwfItemSize,55,0x1ab8d0,BOOL,"BOOL XWF_SetItemSize( LONG nItemID, INT64 nSize );",nItemID;nSize,LONG;INT64,mutating-or-stateful,true,false,true,XWF_SetItemSize is a verified XWF 21.8 x64 export. Use Set-XwfItemSize to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetItemSize,Get-XwfItemSize,56,0x1ab890,INT64,INT64 XWF_GetItemSize( LONG nItemID );,nItemID,LONG,metadata-or-control,false,false,true,XWF_GetItemSize is a verified XWF 21.8 x64 export. Use Get-XwfItemSize to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetItemName,Get-XwfItemName,57,0x1ab7c0,LPWSTR,LPWSTR XWF_GetItemName( DWORD nItemID );,nItemID,DWORD,metadata-or-control,false,false,true,XWF_GetItemName is a verified XWF 21.8 x64 export. Use Get-XwfItemName to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_Unmount,Dismount-XwfVolume,58,0x1ab790,BOOL,BOOL XWF_Unmount( LPWSTR lpMountPath );,lpMountPath,LPWSTR,mutating-or-stateful,true,false,true,XWF_Unmount is a verified XWF 21.8 x64 export. Use Dismount-XwfVolume to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_Mount,Mount-XwfVolume,59,0x1ab6b0,BOOL,"BOOL XWF_Mount( LONG nDirID, LPWSTR lpMountPath, LPVOID lpReserved );",nDirID;lpMountPath;lpReserved,LONG;LPWSTR;LPVOID,mutating-or-stateful,true,false,true,XWF_Mount is a verified XWF 21.8 x64 export. Use Mount-XwfVolume to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_FindItem1,Find-XwfItem,60,0x1ab670,LONG,"LONG XWF_FindItem1( LONG nParentItemID, LPWSTR lpName, DWORD nFlags, LONG nSearchStartItemID );",nParentItemID;lpName;nFlags;nSearchStartItemID,LONG;LPWSTR;DWORD;LONG,metadata-or-control,false,false,true,XWF_FindItem1 is a verified XWF 21.8 x64 export. Use Find-XwfItem to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_CreateFile,New-XwfFile,61,0x1ab370,LONG,"LONG XWF_CreateFile( LPWSTR pName, DWORD nCreationFlags, LONG nParentItemID, PVOID pSourceInfo );",pName;nCreationFlags;nParentItemID;pSourceInfo,LPWSTR;DWORD;LONG;PVOID,mutating-or-stateful,true,false,true,XWF_CreateFile is a verified XWF 21.8 x64 export. Use New-XwfFile to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_CreateItem,New-XwfItem,62,0x1ab1b0,LONG,"LONG XWF_CreateItem( LPWSTR lpName, DWORD nCreationFlags );",lpName;nCreationFlags,LPWSTR;DWORD,mutating-or-stateful,true,false,true,XWF_CreateItem is a verified XWF 21.8 x64 export. Use New-XwfItem to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetFileCount,Get-XwfFileCount,63,0x1ab170,DWORD,DWORD XWF_GetFileCount( LONG nDirID );,nDirID,LONG,metadata-or-control,false,false,true,XWF_GetFileCount is a verified XWF 21.8 x64 export. Use Get-XwfFileCount to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetItemCount,Get-XwfItemCount,64,0x1ab140,DWORD,DWORD XWF_GetItemCount( LPVOID pTarget );,pTarget,LPVOID,metadata-or-control,false,false,true,XWF_GetItemCount is a verified XWF 21.8 x64 export. Use Get-XwfItemCount to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetVSProp,Get-XwfVolumeSnapshotProperty,65,0x1aaef0,INT64,"INT64 XWF_GetVSProp( LONG nPropType, PVOID pBuffer );",nPropType;pBuffer,LONG;PVOID,metadata-or-control,false,false,true,XWF_GetVSProp is a verified XWF 21.8 x64 export. Use Get-XwfVolumeSnapshotProperty to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_SelectVolumeSnapshot,Select-XwfVolumeSnapshot,66,0x1aae50,LONG,LONG XWF_SelectVolumeSnapshot( HANDLE hVolume );,hVolume,HANDLE,mutating-or-stateful,true,false,true,XWF_SelectVolumeSnapshot is a verified XWF 21.8 x64 export. Use Select-XwfVolumeSnapshot to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_SectorIO,Invoke-XwfSectorIo,67,0x1aac70,DWORD,"DWORD XWF_SectorIO( LONG nDrive , INT64 nSector , DWORD nCount, LPVOID lpBuffer , LPDWORD nFlags );",nDrive;nSector;nCount;lpBuffer;nFlags,LONG;INT64;DWORD;LPVOID;LPDWORD,content-and-state,true,true,true,XWF_SectorIO is a verified XWF 21.8 x64 export. Use Invoke-XwfSectorIo to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_Read,Read-XwfContent,68,0x1aac40,DWORD,"DWORD XWF_Read( HANDLE hVolumeOrItem , INT64 nOffset , LPVOID lpBuffer , DWORD nNumberOfBytesToRead, );",hVolumeOrItem;nOffset;lpBuffer;nNumberOfBytesToRead,HANDLE;INT64;LPVOID;DWORD,content-access,false,true,true,XWF_Read is a verified XWF 21.8 x64 export. Use Read-XwfContent to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_Close,Close-XwfContext,69,0x1aac10,VOID,VOID XWF_Close( HANDLE hVolumeOrItem );,hVolumeOrItem,HANDLE,metadata-or-control,false,false,true,XWF_Close is a verified XWF 21.8 x64 export. Use Close-XwfContext to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_OpenItem,Open-XwfItem,70,0x1aab70,,"Flags that are returned for XWF_ITEM_INFO_FLAGS: 0x00000001: is a directory 0x00000002: has child objects (for files only) 0x00000004: has subdirectories (for directories only) 0x00000008: is a virtual item 0x00000010: hidden by examiner 0x00000020: tagged 0x00000040: tagged partially 0x00000080: viewed by examiner 0x00000100: file system timestamps not in UTC 0x00000200: internal creation timestamp not in UTC 0x00000400: FAT timestamps 0x00000800: originates from NTFS 0x00001000: Unix permissions instead of Windows attributes 0x00002000: has examiner comment 0x00004000: has extracted metadata 0x00008000: file contents totally unknown 0x00010000: file contents partially unknown 0x00020000: reserved 0x00040000: hash 1 already computed 0x00080000: has duplicates 0x00100000: hash 2 already computed (since v18.0) 0x00200000: categorized as known good/irrelevant/ignorable 0x00400000: categorized as bad/relevant/notable 0x00600000: uncategorized, but known (both flags!, v18.9+) 0x00800000: if in NTFS: found in volume shadow copy 0x01000000: deleted files with known original contents 0x02000000: file format consistency OK 0x04000000: file format consistency not OK 0x10000000: file archive already explored (v17.6+) 0x20000000: e-mail archive processed (v17.6+) 0x40000000: embedded data already uncovered, incl. still images from videos (v17.6+) 0x80000000: metadata extraction already applied (v17.6+) 0x100000000: file embedded in other file linearly (v17.7+)* 0x200000000: file whose contents is stored externally (v17.7+)* 0x400000000: alternative data /a via XWF_OpenItem (v18.9+)*",,,content-access,false,true,true,XWF_OpenItem is a verified XWF 21.8 x64 export. Use Open-XwfItem to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetSectorContents,Get-XwfSectorContents,71,0x1aab10,BOOL,"BOOL XWF_GetSectorContents( HANDLE hVolume, INT64 nSectorNo, LPWSTR lpDescr, LPLONG lpItemID );",hVolume;nSectorNo;lpDescr;lpItemID,HANDLE;INT64;LPWSTR;LPLONG,metadata-or-control,false,false,true,XWF_GetSectorContents is a verified XWF 21.8 x64 export. Use Get-XwfSectorContents to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_SetBlock,Set-XwfBlock,72,0x1aa9c0,BOOL,"BOOL XWF_SetBlock( HANDLE hVolume, INT64 nStartOfs, INT64 nEndOfs );",hVolume;nStartOfs;nEndOfs,HANDLE;INT64;INT64,content-and-state,true,true,true,XWF_SetBlock is a verified XWF 21.8 x64 export. Use Set-XwfBlock to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetBlock,Get-XwfBlock,73,0x1aa990,BOOL,"BOOL XWF_GetBlock( HANDLE hVolume, PINT64 lpStartOfs, PINT64 lpEndOfs );",hVolume;lpStartOfs;lpEndOfs,HANDLE;PINT64;PINT64,content-access,false,true,true,XWF_GetBlock is a verified XWF 21.8 x64 export. Use Get-XwfBlock to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetVolumeInformation,Get-XwfVolumeInformation,74,0x1aaa50,VOID,"VOID XWF_GetVolumeInformation( HANDLE hVolume, LPLONG lpFileSystem, LPDWORD lpBytesPerSector, LPDWORD lpSectorsPerCluster, PINT64 lpClusterCount, PINT64 lpFirstClusterSectorNo );",hVolume;lpFileSystem;lpBytesPerSector;lpSectorsPerCluster;lpClusterCount;lpFirstClusterSectorNo,HANDLE;LPLONG;LPDWORD;LPDWORD;PINT64;PINT64,metadata-or-control,false,false,true,XWF_GetVolumeInformation is a verified XWF 21.8 x64 export. Use Get-XwfVolumeInformation to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetVolumeName,Get-XwfVolumeName,75,0x1aa9f0,VOID,"VOID XWF_GetVolumeName( HANDLE hVolume, LPWSTR lpBuffer, DWORD nType );",hVolume;lpBuffer;nType,HANDLE;LPWSTR;DWORD,metadata-or-control,false,false,true,XWF_GetVolumeName is a verified XWF 21.8 x64 export. Use Get-XwfVolumeName to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetProp,Get-XwfProperty,76,0x1aa910,INT64,"INT64 XWF_GetProp( HANDLE hVolumeOrItem, DWORD nPropType, PVOID lpBuffer );",hVolumeOrItem;nPropType;lpBuffer,HANDLE;DWORD;PVOID,metadata-or-control,false,false,true,XWF_GetProp is a verified XWF 21.8 x64 export. Use Get-XwfProperty to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
XWF_GetSize,Get-XwfSize,77,0x1aa8f0,INT64,"INT64 XWF_GetSize( HANDLE hVolumeOrItem, LPVOID lpOptional );",hVolumeOrItem;lpOptional,HANDLE;LPVOID,metadata-or-control,false,false,true,XWF_GetSize is a verified XWF 21.8 x64 export. Use Get-XwfSize to create a validated in-process X-Tension bridge request; do not call the EXE export directly from PowerShell.
